"FullName","Length"
"C:\Users\User\Documents\Projects\askatutor\.env","438"
"C:\Users\User\Documents\Projects\askatutor\.env.example","1878"
"C:\Users\User\Documents\Projects\askatutor\.gitignore","398"
"C:\Users\User\Documents\Projects\askatutor\.prettierignore","92"
"C:\Users\User\Documents\Projects\askatutor\.prettierrc","120"
"C:\Users\User\Documents\Projects\askatutor\all_triggers.sql","180"
"C:\Users\User\Documents\Projects\askatutor\architecture-file-inventory.csv","0"
"C:\Users\User\Documents\Projects\askatutor\architecture-inventory.md","55066"
"C:\Users\User\Documents\Projects\askatutor\architecture-inventory-v2.md","169802"
"C:\Users\User\Documents\Projects\askatutor\architecture-inventory-v3-arena.md","112507"
"C:\Users\User\Documents\Projects\askatutor\askatutorlive-arena-final.md","56805"
"C:\Users\User\Documents\Projects\askatutor\askatutor-tree.txt","287412"
"C:\Users\User\Documents\Projects\askatutor\bun.lock","261588"
"C:\Users\User\Documents\Projects\askatutor\bunfig.toml","245"
"C:\Users\User\Documents\Projects\askatutor\CATEGORY2_PRODUCTION_VERIFICATION_RESULT.md","2481"
"C:\Users\User\Documents\Projects\askatutor\check_auth_users.sql","99"
"C:\Users\User\Documents\Projects\askatutor\check_auth_users_full.sql","129"
"C:\Users\User\Documents\Projects\askatutor\check_category2_counts.sql","546"
"C:\Users\User\Documents\Projects\askatutor\check_other_tables_rls.sql","133"
"C:\Users\User\Documents\Projects\askatutor\check_participants_view.sql","103"
"C:\Users\User\Documents\Projects\askatutor\check_profiles.sql","101"
"C:\Users\User\Documents\Projects\askatutor\check_rls_status.sql","158"
"C:\Users\User\Documents\Projects\askatutor\check_sessions_columns.sql","107"
"C:\Users\User\Documents\Projects\askatutor\check_sessions_data.sql","39"
"C:\Users\User\Documents\Projects\askatutor\check_table_counts.sql","335"
"C:\Users\User\Documents\Projects\askatutor\check_trigger.sql","200"
"C:\Users\User\Documents\Projects\askatutor\check_tutor_subscriptions.sql","50"
"C:\Users\User\Documents\Projects\askatutor\check_user_id.sql","120"
"C:\Users\User\Documents\Projects\askatutor\check_user_roles_data.sql","41"
"C:\Users\User\Documents\Projects\askatutor\components.json","443"
"C:\Users\User\Documents\Projects\askatutor\current_sessions_policies.sql","94"
"C:\Users\User\Documents\Projects\askatutor\DEPLOYMENT.md","3646"
"C:\Users\User\Documents\Projects\askatutor\eslint.config.js","1250"
"C:\Users\User\Documents\Projects\askatutor\forum_posts_count.sql","47"
"C:\Users\User\Documents\Projects\askatutor\GAP_REGISTER.md","10417"
"C:\Users\User\Documents\Projects\askatutor\inspect_policies_profiles.sql","94"
"C:\Users\User\Documents\Projects\askatutor\inspect_policies_sessions.sql","94"
"C:\Users\User\Documents\Projects\askatutor\inspect_policies_tutor_courses.sql","99"
"C:\Users\User\Documents\Projects\askatutor\inspect_policies_tutor_subscriptions.sql","105"
"C:\Users\User\Documents\Projects\askatutor\inspect_policies_user_roles.sql","96"
"C:\Users\User\Documents\Projects\askatutor\inspect_profiles.sql","147"
"C:\Users\User\Documents\Projects\askatutor\inspect_sessions.sql","147"
"C:\Users\User\Documents\Projects\askatutor\inspect_tutor_courses.sql","152"
"C:\Users\User\Documents\Projects\askatutor\inspect_tutor_subscriptions.sql","158"
"C:\Users\User\Documents\Projects\askatutor\inspect_user_roles.sql","133"
"C:\Users\User\Documents\Projects\askatutor\list_tables.sql","99"
"C:\Users\User\Documents\Projects\askatutor\package.json","3787"
"C:\Users\User\Documents\Projects\askatutor\public\favicon.ico","55226"
"C:\Users\User\Documents\Projects\askatutor\public\logo.png","747825"
"C:\Users\User\Documents\Projects\askatutor\public\manifest.json","493"
"C:\Users\User\Documents\Projects\askatutor\README.md","136"
"C:\Users\User\Documents\Projects\askatutor\scripts\start-node.mjs","505"
"C:\Users\User\Documents\Projects\askatutor\site_content_data.sql","42"
"C:\Users\User\Documents\Projects\askatutor\src\assets\logo.jpg","42819"
"C:\Users\User\Documents\Projects\askatutor\src\assets\logo.png","747825"
"C:\Users\User\Documents\Projects\askatutor\src\components\admin\AiKeyManager.tsx","5883"
"C:\Users\User\Documents\Projects\askatutor\src\components\admin\AiProviderSelect.tsx","2277"
"C:\Users\User\Documents\Projects\askatutor\src\components\admin\ConfigToggle.tsx","2395"
"C:\Users\User\Documents\Projects\askatutor\src\components\ai\DiagramBlock.tsx","2406"
"C:\Users\User\Documents\Projects\askatutor\src\components\ai\SaveToNotes.tsx","1862"
"C:\Users\User\Documents\Projects\askatutor\src\components\ai\SmartMarkdown.tsx","2708"
"C:\Users\User\Documents\Projects\askatutor\src\components\classroom\ActionBar.tsx","9693"
"C:\Users\User\Documents\Projects\askatutor\src\components\classroom\AIAssistantPanel.tsx","4370"
"C:\Users\User\Documents\Projects\askatutor\src\components\classroom\ClassroomChat.tsx","3942"
"C:\Users\User\Documents\Projects\askatutor\src\components\classroom\ClassroomHeader.tsx","3368"
"C:\Users\User\Documents\Projects\askatutor\src\components\classroom\ClassroomShell.tsx","10984"
"C:\Users\User\Documents\Projects\askatutor\src\components\classroom\ClassroomStage.tsx","2744"
