"RelativePath","SizeBytes"
"check_sessions_columns.sql","107"
"check_sessions_data.sql","39"
"check_tutor_subscriptions.sql","50"
"current_sessions_policies.sql","94"
"inspect_policies_sessions.sql","94"
"inspect_policies_tutor_subscriptions.sql","105"
"inspect_sessions.sql","147"
"inspect_tutor_subscriptions.sql","158"
"src\components\admin\AiProviderSelect.tsx","2277"
"src\components\classroom\useSessionTimer.ts","694"
"src\components\payments\PayButton.tsx","1961"
"src\lib\agents\registry.server.ts","4629"
"src\lib\agents\run-agent.functions.ts","1082"
"src\lib\ai\keys.functions.ts","4827"
"src\lib\ai\provider.server.ts","9388"
"src\lib\booking-emails.functions.ts","3945"
"src\lib\email\enqueue.server.ts","4438"
"src\lib\email\provider.server.ts","4914"
"src\lib\email-templates\_shared.ts","952"
"src\lib\email-templates\booking-confirmation.tsx","2701"
"src\lib\email-templates\help-confirmation.tsx","1516"
"src\lib\email-templates\help-new-ticket.tsx","1482"
"src\lib\email-templates\registry.ts","505"
"src\lib\email-templates\subscription-approved.tsx","1324"
"src\lib\email-templates\subscription-rejected.tsx","1407"
"src\lib\email-templates\welcome.tsx","1192"
"src\lib\payments\checkout.functions.ts","2864"
"src\lib\payments\paypal.server.ts","6029"
"src\lib\payments\router.server.ts","4839"
"src\lib\payments\webhook-actions.ts","2203"
"src\routes\_authenticated\admin.payments.tsx","13370"
"src\routes\_authenticated\admin.payouts.tsx","46691"
"src\routes\_authenticated\whiteboard-review.$sessionId.tsx","1314"
"src\routes\api\checkout\return.tsx","3855"
"src\routes\api\public\webhooks\paypal.ts","3111"
"src\routes\checkout.cancelled.tsx","740"
"src\routes\checkout.failed.tsx","1219"
"src\routes\checkout.success.tsx","740"
"src\routes\email\unsubscribe.ts","5394"
"supabase\migrations\20260518180453_b7b6b188-b2f9-4a6e-8317-5f8fd52bffac.sql","4687"
"supabase\migrations\20260518180507_8749a32b-dc91-4e11-b9de-8107bc6e9a43.sql","343"
"supabase\migrations\20260518180559_079a0331-844f-4a93-af54-df8c3b16c8ff.sql","127"
"supabase\migrations\20260520134733_17b373c0-0c07-41a8-a4e7-7a2d37738f9b.sql","872"
"supabase\migrations\20260521120359_e0e495a3-e6c6-4d8c-9376-6aab3bcb158c.sql","1125"
"supabase\migrations\20260521120426_f8a86ba3-535c-4a9b-9c14-d92ffe33f02c.sql","999"
"supabase\migrations\20260521120758_573f01a8-70c7-4bea-904d-df0f39bd7928.sql","1877"
"supabase\migrations\20260522062230_43125182-8270-4977-9b19-ccf05619dfc1.sql","1131"
"supabase\migrations\20260522073549_72500aff-965a-49a8-b3ab-2239c850168b.sql","2113"
"supabase\migrations\20260522080609_f51f3676-392c-4338-9bf9-df9c105ace54.sql","1219"
"supabase\migrations\20260522081314_e4dfd053-8a0b-4f10-b201-0bf7b8ed2693.sql","0"
"supabase\migrations\20260522083220_390d842b-0b64-43c7-b5e6-c87b5c7fd60f.sql","4058"
"supabase\migrations\20260522085703_b8342121-277e-478e-9c42-e2786a56c7c3.sql","1649"
"supabase\migrations\20260522085716_cae43fa7-ce66-4c10-81a1-e0f4588a6e75.sql","421"
"supabase\migrations\20260522092853_email_infra.sql","11343"
"supabase\migrations\20260522092905_email_infra.sql","11343"
"supabase\migrations\20260522093122_email_infra.sql","11343"
"supabase\migrations\20260522105704_683e0c7c-3a9f-4da8-822e-a34d221a36f2.sql","974"
"supabase\migrations\20260522110136_e7689ab4-ce46-4391-8a25-1cc5f1eb3a9d.sql","3764"
"supabase\migrations\20260522113118_7b053bf2-58a5-48b8-8dbe-dbb0583cf4a1.sql","2895"
"supabase\migrations\20260522120800_fe282aa0-ce58-4c5b-a14a-79b180215e97.sql","1119"
"supabase\migrations\20260523081725_04e83f6c-dd2a-4938-9b33-3e24fa61ed29.sql","1555"
"supabase\migrations\20260523083334_1bbbc501-2402-4d07-a676-38c68d2d1f0b.sql","572"
"supabase\migrations\20260524041428_148987e9-23da-47fa-8182-294dcfc9400c.sql","1152"
"supabase\migrations\20260524041718_e722d83c-5457-4ec3-b7b6-c6e8be29c3df.sql","2315"
"supabase\migrations\20260524041736_08febb8a-724f-4196-9c78-0b3d6784c153.sql","50"
"supabase\migrations\20260524042040_6fd4de5c-4856-4bbc-a86b-eda4026f5bff.sql","90"
"supabase\migrations\20260524042244_6ecb8491-343f-435d-9189-c0e2483ea230.sql","5582"
"supabase\migrations\20260524042859_808cd5c3-c692-4ca0-b22d-e5359b17464c.sql","353"
"supabase\migrations\20260524043637_d17d6f91-84c3-45ff-af6b-648a666f715d.sql","2018"
"supabase\migrations\20260524044641_c5814e6b-fe15-459d-96b0-746ba98fdc2c.sql","1177"
"supabase\migrations\20260524044744_email_infra.sql","11343"
"supabase\migrations\20260524051514_1878b3e2-125a-46eb-a789-fa1409028e71.sql","2015"
"supabase\migrations\20260524064757_b2d8e9c2-2d6e-4b76-8a73-dd3c1987a2ae.sql","1019"
"supabase\migrations\20260524065325_6df81ffd-fb2e-4df8-ac71-5b5f8cd92554.sql","787"
"supabase\migrations\20260524070449_ae8130d6-d9a2-4437-8dd0-73c2893185b3.sql","3370"
"supabase\migrations\20260524074439_b5bca5df-a7ce-40c8-a931-d1e64321d7b5.sql","526"
"supabase\migrations\20260525125039_8673bafb-4eda-434f-9900-1a4c688ab424.sql","910"
"supabase\migrations\20260528060818_02ef6fb2-553e-43f1-900a-bd8eb4dd56af.sql","265"
"supabase\migrations\20260530152504_b823d221-b60a-432b-85ac-0745a79e9d55.sql","8306"
"supabase\migrations\20260601045818_f63dbd87-f3a0-4e98-8232-d380ac4a68f6.sql","6545"
"supabase\migrations\20260605061006_40c146b5-f458-4620-a3ed-688348719a19.sql","2941"
"supabase\migrations\20260611082303_c77aeed1-ee3d-4917-983d-abc4f0e52ceb.sql","3256"
"supabase\migrations\20260620193809_e7f89819-b8cc-4e85-9441-39e6b31e579d.sql","3852"
"supabase\migrations\20260620193831_7e7a3f45-9cbe-4ad4-91c4-0884121a0b3a.sql","996"
"supabase\migrations\20260622125739_8a71ad77-3504-43d2-92b4-3fedd6b2a91e.sql","18128"
"supabase\migrations\20260622125757_eabc3c74-3adb-4b2a-bb50-d98a2da0a202.sql","640"
